ID,Name,Thana / Area,Subarea,NEW_SUB_AREA
15206,Jonoshasto pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
15888,Foyez medicine center,UTTARA_PASCHIM,null,Uttara Sub Area 03
14706,Umor pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
14699,Mayer Doya Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
16610,Life care pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
18078,Moyna pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
15891,Amena pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
16630,Hameem Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
17854,হ্যাপি ফ্যামিলি ফারমা,UTTARA_PASCHIM,null,Uttara Sub Area 03
14705,Anowar pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
16071,Siraj Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
17922,Uttara medicine,UTTARA_PASCHIM,null,Uttara Sub Area 03
17635,Sabha Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
15551,RX medicine,UTTARA_PASCHIM,null,Uttara Sub Area 03
15179,Maa pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
16070,Aesthetic Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
14766,Seyam Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
13165,Bismillah pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
11014,Belove pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
16781,Bismilla pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
13998,Zannat medical center,UTTARA_PASCHIM,null,Uttara Sub Area 03
18069,Shikder pharmacy 2,UTTARA_PASCHIM,null,Uttara Sub Area 03
14960,New care Medicine,UTTARA_PASCHIM,null,Uttara Sub Area 03
16879,Schacho Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 03
14657,Family care pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
17907,Md.mithi pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 03
18199,Belove pharmacy 2,UTTARA_PASCHIM,null,Uttara Sub Area 03
18077,Comfort pharmacy 2,UTTARA_PASCHIM,null,Uttara Sub Area 03
12989,rebar medical hall,UTTARA_PASCHIM,null,Uttara Sub Area 03
12729,A R PHARMACY,UTTARA_PASCHIM,Sector 07,Uttara Sub Area 03
7663,Arafat pharmacy,UTTARA_PASCHIM,sector 3,Uttara Sub Area 03
9331,M/S City Drugs,UTTARA_PASCHIM,Sector 3,Uttara Sub Area 03
10073,Trishita drug house,UTTARA_PASCHIM,Sector 5,Uttara Sub Area 03
8183,OFC PHARMA,UTTARA_PASCHIM,Sector- 05,Uttara Sub Area 03
12728,United Pharma,UTTARA_PASCHIM,Sector-05,Uttara Sub Area 03
7277,Medlife Pharmacy,UTTARA_PASCHIM,Uttara (Sector - 05),Uttara Sub Area 03
7284,Rahman Pharma and Baby Food,UTTARA_PASCHIM,Uttara (Sector - 05),Uttara Sub Area 03
7924,Dhaka Pharmacy,UTTARA_PASCHIM,Uttara Model Town,Uttara Sub Area 03
13056,Medicine  point,UTTARA_PASCHIM,,Uttara Sub Area 03
15993,Seba,UTTARA_PASCHIM,,Uttara Sub Area 03
13163,Rishan medical hall,UTTARA_PASCHIM,,Uttara Sub Area 03
12931,Shikdar pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 03
18284,Raiyan Pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 03
16912,Mishal Life Pharma,UTTARA_PASCHIM,,Uttara Sub Area 03
17960,Health Pharma,UTTARA_PASCHIM,,Uttara Sub Area 03
18225,Foir M pharma 2,UTTARA_PASCHIM,,Uttara Sub Area 03
13801,Believe in pharma,UTTARA_PASCHIM,,Uttara Sub Area 03
4819,হক ফার্মা,UTTARA_PASCHIM,,Uttara Sub Area 03
13202,One Pharma,UTTARA_PASCHIM,,Uttara Sub Area 03
7872,Shapan medicine corner,UTTARA_PURBA,Uttara Model Town,Uttara Sub Area 03
10531,Mayer Dowa Pharmacy,UTTARA_PURBA,,Uttara Sub Area 03
14817,Janony pharmacy,UTTARA_PURBA,,Uttara Sub Area 03
17632,Jakir Medical Center,TURAG,null,Uttara Sub Area 04
17630,Zia Medical Hall,TURAG,null,Uttara Sub Area 04
13784,Mayer dowa madicel holl,TURAG,,Uttara Sub Area 04
13009,Medicine Corner Plus,TURAG,Nolvog,Uttara Sub Area 04
13003,Rahima pharmacy,TURAG,Nolvog,Uttara Sub Area 04
13346,Mithu Medicine & The Store,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
12802,Hamza Medicine & Departmental Store,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
14129,Zulfar Pharmacy,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
12825,Arushi Pharmacy & Departmental Store,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
12821,Amin Pharmacy,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
14893,Mazhar Pharma,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
12809,Zenith Pharma Plus,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
12804,Araf Pharmacy,UTTARA_PASCHIM,Sector-09,Uttara Sub Area 04
13353,Junayed Pharmacy,TURAG,Sector-10,Uttara Sub Area 04
13450,Doctors Pharma & Chamber,TURAG,Sector-10,Uttara Sub Area 04
12938,Ma Medicine Corner,UTTARA_PASCHIM,Sector-10,Uttara Sub Area 04
12945,A.B Pharma,UTTARA_PASCHIM,Sector-10,Uttara Sub Area 04
12941,Hossain Pharmacy,UTTARA_PASCHIM,Sector-10,Uttara Sub Area 04
10338,Life pharma,UTTARA_PASCHIM,Sector-10,Uttara Sub Area 04
10343,Narsingdi Medicine corner,UTTARA_PASCHIM,Sector-10,Uttara Sub Area 04
13317,Taqwa Pharmacy,TURAG,Sector-10,Uttara Sub Area 04
12870,Aleena's Pharma & Super Shop,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12867,United Pharmacy,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12854,Shakib Medicine,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12863,J.K Medicine And Departmental Store,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12866,Niloy Pharmacy,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12899,Shugondha Pharmacy,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
12819,M/S SK Surgical,UTTARA_PASCHIM,Sector-11,Uttara Sub Area 04
7951,Amardesh Pharmacy,UTTARA_PURBA,Sector-11,Uttara Sub Area 04
12734,SMART PHARMA,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
13345,Mithun& Moumita Pharmacy,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
11378,Momin pharmacy,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
10700,Sifat pharmacy-2,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
11382,Ayesha pharma,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
13132,Zia Medical,UTTARA_PASCHIM,,Uttara Sub Area 04
10691,Apu pharmacy,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
10701,Sifat pharmacy,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
11379,Rokeya medicine corner,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
10693,Bikrampur pharmacy,UTTARA_PASCHIM,Sector-9,Uttara Sub Area 04
18759,Taj farma,UTTARA_PASCHIM,,Uttara Sub Area 04
17562,Elias pharma,TURAG,null,Uttara Sub Area 04
17161,Sheba pharmacy,TURAG,null,Uttara Sub Area 04
15864,Roji pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
15796,Mozammel pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
15792,Hossain pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
18230,Sheba pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
17800,Oushad pattha medicine corner,UTTARA_PASCHIM,null,Uttara Sub Area 04
14149,A.N.K PHARMACY,UTTARA_PASCHIM,null,Uttara Sub Area 04
10570,Lifeline,UTTARA_PASCHIM,null,Uttara Sub Area 04
10571,Capital Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
10573,Al Hera Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
15806,Islam Drug House.,UTTARA_PASCHIM,null,Uttara Sub Area 04
15871,Sumiya pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
17780,Moushi pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
18104,Abdullah Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
11189,Super Care Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
17866,Tawakkul pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
15805,Sonali pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
16992,Sifat Pharmacy & Surgical,UTTARA_PASCHIM,null,Uttara Sub Area 04
15454,Medicine Corner,UTTARA_PASCHIM,null,Uttara Sub Area 04
15794,Popular pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
15760,Mim pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
15814,Jononi medical,UTTARA_PASCHIM,null,Uttara Sub Area 04
17362,Janani pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
16254,ঔষধ পথ্য,UTTARA_PASCHIM,null,Uttara Sub Area 04
14652,New aroma medicine pharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
15764,Tonni pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
14929,S S Fharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
15094,Rose Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
16503,Arushi pharmacy 2,UTTARA_PASCHIM,null,Uttara Sub Area 04
16724,Nahar pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
17190,Khan Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
15853,Fahad Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 04
15749,Bismillah pharmacy.,UTTARA_PASCHIM,null,Uttara Sub Area 04
16526,Nondita pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 04
17457,নওশাদ ফার্মেসি,UTTARA_PASCHIM,null,Uttara Sub Area 04
12807,Rik Pharmacy,UTTARA_PASCHIM,Secctor-09,Uttara Sub Area 04
13347,Onu Pharma,UTTARA_PASCHIM,Sector 09,Uttara Sub Area 04
13350,Day Night Pharmacy,UTTARA_PASCHIM,Uttara (Sector 11),Uttara Sub Area 04
12857,Narshindi Medicine Corner,UTTARA_PASCHIM,Uttara (Sector 11),Uttara Sub Area 04
12861,Hafsa Pharma,UTTARA_PASCHIM,Uttara (Sector 11),Uttara Sub Area 04
15902,Islam Medicine Corner,UTTARA_PASCHIM,,Uttara Sub Area 04
18430,Mousi Pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
11283,Lucky Healthcare,UTTARA_PASCHIM,,Uttara Sub Area 04
12237,Adrika pharma and department store,UTTARA_PASCHIM,,Uttara Sub Area 04
18617,Health Care Pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
11610,Maa Pharma,UTTARA_PASCHIM,,Uttara Sub Area 04
12236,Bismillah pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
13092,Madina Manowara Pharma,UTTARA_PASCHIM,,Uttara Sub Area 04
13137,Mashuka pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
15075,Bhai Bhai 2,UTTARA_PASCHIM,,Uttara Sub Area 04
13406,Bhai bhai pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
18111,Sheba pharmacy 2,UTTARA_PASCHIM,,Uttara Sub Area 04
19008,MS Janoni pharmacy,UTTARA_PASCHIM,,Uttara Sub Area 04
10680,The mohsin medical hall,UTTARA_PURBA,Sector -9,Uttara Sub Area 04
10685,Fariha pharmacy,UTTARA_PURBA,Sector -9,Uttara Sub Area 04
6387,R. K. Pharma,UTTARA_PURBA,Uttara (Sector 11),Uttara Sub Area 04
7477,এ হক ফার্মেসী এন্ড ডিপার্টমেন্টাল ষ্টোর,UTTARA_PURBA,সেক্টর১০,Uttara Sub Area 04
12677,Mayer Dowa Medicine Corner,UTTARA_PURBA,,Uttara Sub Area 04
18660,Comilla Pharma,DAKSHINKHAN,,Uttara Sub Area 05
18424,Moushir pharmacy,DAKSHINKHAN,,Uttara Sub Area 05
18421,Brothers medicine corner,DAKSHINKHAN,,Uttara Sub Area 05
18253,Jannat pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
18149,Seba pharmacy 1,DAKSHINKHAN,null,Uttara Sub Area 05
18061,Seba pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
17731,Nur midicen holl,DAKSHINKHAN,null,Uttara Sub Area 05
17714,Ma Babar Doya pharmacy 2,DAKSHINKHAN,null,Uttara Sub Area 05
17568,Seba Medicine Corner,DAKSHINKHAN,null,Uttara Sub Area 05
17448,Rahmaniya Pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
17316,Sanjid Medical Hall,DAKSHINKHAN,null,Uttara Sub Area 05
17183,First care Pharma,DAKSHINKHAN,null,Uttara Sub Area 05
17055,আল-ইছা মেডিশপ,DAKSHINKHAN,null,Uttara Sub Area 05
16758,Bangladesh pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
16663,Naeem Pharma,DAKSHINKHAN,null,Uttara Sub Area 05
16632,Shohel Medical hall,DAKSHINKHAN,null,Uttara Sub Area 05
16379,Ms Mayer dowa pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
16164,Sadia pharmacy,DAKSHINKHAN,,Uttara Sub Area 05
15958,Unique Pharma,DAKSHINKHAN,null,Uttara Sub Area 05
14474,Loknath pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
13500,BD Pharma,DAKSHINKHAN,,Uttara Sub Area 05
12509,Chandpur Medicine Corner,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 05
12441,Mayer Dua Pharmacy,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 05
12414,Din Pharmacy & Confectionary,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 05
12366,Rudroo Medical Center,DAKSHINKHAN,,Uttara Sub Area 05
12354,Asian King pharmacy,DAKSHINKHAN,Muktijodha Soroni Road,Uttara Sub Area 05
12351,Nur Pharmacy 01,DAKSHINKHAN,Muktijodha Road,Uttara Sub Area 05
12287,Shila Moni Medicine Corner,DAKSHINKHAN,,Uttara Sub Area 05
12162,Alif pharmacy,DAKSHINKHAN,Mosaer,Uttara Sub Area 05
12161,M/S Akon Medical Hall,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
12159,M/S Mia Medical Hall,DAKSHINKHAN,Shah Kabir Mazar,Uttara Sub Area 05
12156,Khandakar pharma,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
12152,M.N Pharma,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
12151,M/S Dipa Medical Hall,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
12146,Rafi Medical Hall,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
12141,Hasi Khusi Pharmacy,DAKSHINKHAN,Chalabon,Uttara Sub Area 05
11926,A Mannan Pharma,DAKSHINKHAN,Azampur,Uttara Sub Area 05
11922,Medicine Plus,DAKSHINKHAN,Azampur,Uttara Sub Area 05
11916,R-A Pharma,DAKSHINKHAN,Azampur,Uttara Sub Area 05
11838,Ansari Pharma,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 05
11824,Jamal Drug,DAKSHINKHAN,Dakshin Azampur,Uttara Sub Area 05
11639,comilla pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
3218,Dawa pharmacy,DAKSHINKHAN,AZAMPUR,Uttara Sub Area 05
1727,Bismillah pharmacy,DAKSHINKHAN,AZAMPUR,Uttara Sub Area 05
12361,B-Bariya Pharma,UTTAR_KHAN,AZAMPUR,Uttara Sub Area 05
10123,Shah kabir pharmacy,UTTARA_PURBA,Azampur Kachabazar,Uttara Sub Area 05
12335,Insaf Pharma,UTTAR_KHAN,Balur Math,Uttara Sub Area 05
12309,Al modina,UTTAR_KHAN,Balur Math,Uttara Sub Area 05
12307,Sonjoy Medicine Corner,UTTAR_KHAN,Balur Math,Uttara Sub Area 05
12330,Akter Pharmacy,UTTAR_KHAN,Beparipara,Uttara Sub Area 05
10475,Medi Plus Health Care Center,DAKSHINKHAN,Bir Muktijoddha S.M. Mozammel Haque Road,Uttara Sub Area 05
10462,B.Baria Pharmacy,DAKSHINKHAN,Bir Muktijoddha S.M. Mozammel Haque Road,Uttara Sub Area 05
10457,Chandpur pharmacy,DAKSHINKHAN,Bir Muktijoddha S.M. Mozammel Haque Road,Uttara Sub Area 05
7028,Ayesha Medicine Corner,DAKSHINKHAN,AZAMPUR,Uttara Sub Area 05
7439,Shah Kobir Pharmacy,UTTAR_KHAN,Dakshinkhan,Uttara Sub Area 05
3713,Mollik pharmacy,DAKSHINKHAN,,Uttara Sub Area 05
2948,Maa medicine corner,DAKSHINKHAN,AZAMPUR,Uttara Sub Area 05
12303,Ayesha Pharmacy,UTTAR_KHAN,Fozir Batan,Uttara Sub Area 05
12291,M/S Akhi Nur Pharmacy,UTTAR_KHAN,Fozir Batan,Uttara Sub Area 05
12328,Bismillah Pharmacy,UTTAR_KHAN,Helal Market,Uttara Sub Area 05
12327,Dana Medical Hall,UTTAR_KHAN,Helal Market,Uttara Sub Area 05
3582,Subah Pharmacy,DAKSHINKHAN,KOBORSTHAN_ROAD,Uttara Sub Area 05
12302,Vai Vai Medical,UTTAR_KHAN,Madrasa Road,Uttara Sub Area 05
12305,Brothers Medical Hall,UTTAR_KHAN,Mazar Chourasta,Uttara Sub Area 05
12278,Apu Pharma,UTTAR_KHAN,Mazar Chourasta,Uttara Sub Area 05
12317,The New Life Pharmacy,UTTAR_KHAN,Mazar Modhapara,Uttara Sub Area 05
12346,Lubaba Pharmacy,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12341,Sarkar Pharma,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12334,Bhuiya Medicine Corner,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12319,S.T Pharma,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12318,Tanha Medical Hall,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12308,Evergreen Pharmacy,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12304,Dewan Medicin Corner,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12284,Namira & Brothers Pharma,UTTAR_KHAN,Mazar Road,Uttara Sub Area 05
12320,Ayrin Pharma,UTTAR_KHAN,Mazar Road Gazi para,Uttara Sub Area 05
12431,Sharmin Clinic Pharmacy,DAKSHINKHAN,Moddho Azampur,Uttara Sub Area 05
12401,Al-Amin Pharmacy,UTTAR_KHAN,Moddho Azampur,Uttara Sub Area 05
12399,Brothers Medicine Corner,UTTAR_KHAN,Moddho Azampur,Uttara Sub Area 05
12288,Zihan Medicine Corner,UTTAR_KHAN,Molla Para,Uttara Sub Area 05
12352,Life Pharma,UTTAR_KHAN,Muktizoddha Shoroni Road,Uttara Sub Area 05
16047,ARK HOSPITAL,UTTAR_KHAN,null,Uttara Sub Area 05
14039,Fatema madical holl,UTTAR_KHAN,null,Uttara Sub Area 05
17373,Jannat Medical Hall,UTTAR_KHAN,null,Uttara Sub Area 05
17902,Sefali pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
16552,Ma mahezabien pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
16502,Tahmina medicine corner,UTTAR_KHAN,null,Uttara Sub Area 05
16026,Madi shop,UTTAR_KHAN,null,Uttara Sub Area 05
15247,Talukder medicine corner,UTTAR_KHAN,null,Uttara Sub Area 05
15086,Shahin medical center,UTTAR_KHAN,null,Uttara Sub Area 05
14211,Asian Pharma,UTTAR_KHAN,null,Uttara Sub Area 05
12363,Basic Needs Taz Pharma.,UTTAR_KHAN,AZAMPUR,Uttara Sub Area 05
12343,Saad Pharmacy,UTTAR_KHAN,Khan kachabazar,Uttara Sub Area 05
12259,Saad pharma,UTTAR_KHAN,null,Uttara Sub Area 05
7136,Mayerdoya Pharmacy,UTTAR_KHAN,Uttora Dakshinkhn,Uttara Sub Area 05
9379,Rajdhani Pharmacy,UTTAR_KHAN,Uttar Khan Mazar,Uttara Sub Area 05
12306,Razib Medical Center,UTTAR_KHAN,Uttar Khan Mazar Road,Uttara Sub Area 05
1094,M/S Mukti Medicine senter,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
13999,Ma babar pharmacy,UTTAR_KHAN,,Uttara Sub Area 05
9943,Alif Pharmacy,UTTARA_PASCHIM,Azampur Kachabazar,Uttara Sub Area 05
18086,Mukti medicine center,UTTARA_PURBA,,Uttara Sub Area 05
16329,Ayian Pharmacy,UTTARA_PURBA,,Uttara Sub Area 05
16096,Ma Medicine Corner,UTTARA_PURBA,,Uttara Sub Area 05
16033,Sikha Pharmacy,UTTARA_PURBA,,Uttara Sub Area 05
15928,Mohammadia Pharma,UTTARA_PURBA,,Uttara Sub Area 05
15766,Smart Medicine Care,UTTARA_PURBA,,Uttara Sub Area 05
15739,Kanchon medical Hall,UTTARA_PURBA,,Uttara Sub Area 05
10132,Sanowara medicine corner,UTTARA_PURBA,Azampur Kachabazar,Uttara Sub Area 05
1101,M/S Madina pharmacy,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
1098,"Popular Medical centr,",UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
874,Sheba medicine corner,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
871,Noor pharmacy 3,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
4357,maa pharmacy,DAKSHINKHAN,null,Uttara Sub Area 05
8092,Mim medicine corner,DAKSHINKHAN,Sector 04,Uttara Sub Area 05
4531,Maa Pharmacy,DAKSHINKHAN,,Uttara Sub Area 05
5785,Noor Pharmacy-2,DAKSHINKHAN,,Uttara Sub Area 05
5807,Adiba Pharma,DAKSHINKHAN,,Uttara Sub Area 05
17892,Tuba medicine corner,UTTAR_KHAN,null,Uttara Sub Area 05
14581,Health aid pharma,UTTAR_KHAN,null,Uttara Sub Area 05
14184,Sad pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
18081,Sadd pharma,UTTAR_KHAN,null,Uttara Sub Area 05
12464,Mokka medicine corner,UTTAR_KHAN,null,Uttara Sub Area 05
14917,Airing pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
15428,Bismillah pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
17891,New Insaf pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
14685,Update pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
12628,sf pharma,UTTAR_KHAN,null,Uttara Sub Area 05
14653,Mathers M/holl,UTTAR_KHAN,null,Uttara Sub Area 05
14001,Ma babar doya pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
15407,S S PHARMA,UTTAR_KHAN,null,Uttara Sub Area 05
15602,Vai bon pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
17548,Mayer Doya Pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
13942,Sheuly pharmacy.,UTTAR_KHAN,null,Uttara Sub Area 05
15344,Star pharma,UTTAR_KHAN,null,Uttara Sub Area 05
10752,Ma Pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
15521,Arif drug house,UTTAR_KHAN,null,Uttara Sub Area 05
14101,Paramayu pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
14044,Panacea pharmacy,UTTAR_KHAN,null,Uttara Sub Area 05
18124,Adnan Pharmacy 2,UTTAR_KHAN,null,Uttara Sub Area 05
16244,Need pharma,UTTAR_KHAN,null,Uttara Sub Area 05
12283,Maa Medical Hall,UTTAR_KHAN,Uttarkhan Mazar,Uttara Sub Area 05
15115,Rial Pharmacy,UTTAR_KHAN,,Uttara Sub Area 05
12148,Saad pharma,UTTAR_KHAN,,Uttara Sub Area 05
10802,Sadia Pharmacy,UTTAR_KHAN,,Uttara Sub Area 05
18006,Nafi Medicine Corner,UTTAR_KHAN,,Uttara Sub Area 05
13555,Nipa medical corner,UTTAR_KHAN,,Uttara Sub Area 05
12217,Rajib Medical Hall,UTTAR_KHAN,,Uttara Sub Area 05
18797,Shah Pharma,UTTAR_KHAN,,Uttara Sub Area 05
19259,New united medicine corner,UTTAR_KHAN,,Uttara Sub Area 05
12187,allahordanmedicalhall,UTTAR_KHAN,,Uttara Sub Area 05
18228,M/s M.M.Drug house,UTTARA_PASCHIM,,Uttara Sub Area 05
10823,A-Aziz -3 pharmacy,UTTARA_PURBA,Sector-6,Uttara Sub Area 05
1394,Signature Pharma,UTTARA_PURBA,UTTAR_KHAN,Uttara Sub Area 05
15735,Mim Pharmacy,UTTARA_PURBA,,Uttara Sub Area 05
15424,K Pharma,UTTARA_PURBA,,Uttara Sub Area 05
14090,New sky Line pharma,UTTARA_PURBA,,Uttara Sub Area 05
19395,Medico pharma,DAKSHINKHAN,,Uttara Sub Area 06
18933,Family Pharma,DAKSHINKHAN,,Uttara Sub Area 06
17933,A.R.Jamalpur Medicine Corner,DAKSHINKHAN,null,Uttara Sub Area 06
17643,Infinity Care Pharma,DAKSHINKHAN,null,Uttara Sub Area 06
17574,Fatema Medicine corner,DAKSHINKHAN,null,Uttara Sub Area 06
17573,Shikdar Medicine Corner,DAKSHINKHAN,null,Uttara Sub Area 06
17412,Bismillah Madicin Corner,DAKSHINKHAN,null,Uttara Sub Area 06
17370,Mim Pharmacy,DAKSHINKHAN,null,Uttara Sub Area 06
16607,Nurin pharmacy,DAKSHINKHAN,null,Uttara Sub Area 06
16582,Sheba,DAKSHINKHAN,null,Uttara Sub Area 06
16538,Fareen pharmacy,DAKSHINKHAN,null,Uttara Sub Area 06
16332,Medicine World,DAKSHINKHAN,null,Uttara Sub Area 06
16119,Sajon Medical Hall,DAKSHINKHAN,null,Uttara Sub Area 06
16072,Vabna medicine  mart,DAKSHINKHAN,null,Uttara Sub Area 06
15756,Rikti pharmecy,DAKSHINKHAN,null,Uttara Sub Area 06
14857,Ma medicin Corner,DAKSHINKHAN,null,Uttara Sub Area 06
13546,Mustarin Medical Center,DAKSHINKHAN,Amtola,Uttara Sub Area 06
11577,Blue TurtLe Pharmacy.,DAKSHINKHAN,Ashkona Bazar,Uttara Sub Area 06
1401,Alif Pharma,DAKSHINKHAN,ASHKONA,Uttara Sub Area 06
466,Hima pharmacy,DAKSHINKHAN,ASHKONA,Uttara Sub Area 06
10747,Al Rahman Pharmacy,DAKSHINKHAN,Askona,Uttara Sub Area 06
10743,Ahamed Jahan Pharma,DAKSHINKHAN,Askona,Uttara Sub Area 06
10676,Khidma Pharma,DAKSHINKHAN,Askona,Uttara Sub Area 06
10746,Jamalpur Drugs House,DAKSHINKHAN,Rasulbag,Uttara Sub Area 06
10741,Vai Vai Pharmacy,DAKSHINKHAN,ASHKONA,Uttara Sub Area 06
10518,Health Care Pharmacy,DAKSHINKHAN,Ashkona Medical Road Dakshinkhan,Uttara Sub Area 06
10514,Jui Medicine Corner,DAKSHINKHAN,Ashkona Medical Road Dakshinkhan,Uttara Sub Area 06
10465,Maa Medicine Corner,DAKSHINKHAN,Ainuchbag,Uttara Sub Area 06
10428,Soha Medicine Corner,DAKSHINKHAN,Ashkona,Uttara Sub Area 06
